Person,Smoking,Drinking
7880,HS,OD
7881,HS,HD
7882,HS,OD
7883,OS,ND
7884,HS,ND
7885,HS,ND
7886,NS,OD
7887,NS,OD
7888,HS,HD
7889,NS,HD
7890,HS,OD
7891,NS,OD
7892,OS,OD
7893,NS,HD
7894,OS,ND
7895,NS,OD
7896,NS,ND
7897,OS,HD
7898,HS,ND
7899,OS,OD
7900,NS,OD
7901,NS,ND
7902,HS,HD
7903,NS,ND
7904,OS,OD
7905,OS,ND
7906,NS,HD
7907,HS,OD
7908,NS,ND
7909,OS,OD
7910,NS,ND
7911,NS,ND
7912,HS,OD
7913,NS,HD
7914,NS,HD
7915,NS,ND
7916,OS,OD
7917,OS,HD
7918,NS,OD
7919,OS,ND
7920,NS,OD
7921,NS,OD
7922,NS,OD
7923,NS,ND
7924,HS,HD
7925,HS,OD
7926,NS,OD
7927,NS,ND
7928,OS,ND
7929,NS,HD
7930,NS,ND
7931,HS,HD
7932,NS,ND
7933,NS,OD
7934,NS,ND
7935,OS,OD
7936,NS,HD
7937,HS,OD
7938,NS,OD
7939,OS,HD
7940,OS,OD
7941,NS,OD
7942,OS,HD
7943,OS,OD
7944,HS,OD
7945,OS,OD
7946,HS,OD
7947,OS,HD
7948,NS,HD
7949,NS,OD
7950,HS,HD
7951,OS,ND
7952,NS,ND
7953,NS,OD
7954,NS,OD
7955,HS,ND
7956,NS,ND
7957,OS,HD
7958,HS,HD
7959,NS,HD
7960,OS,OD
7961,NS,OD
7962,NS,ND
7963,HS,OD
7964,NS,ND
7965,NS,OD
7966,OS,OD
7967,NS,ND
7968,NS,HD
7969,NS,ND
7970,NS,ND
7971,NS,ND
7972,HS,HD
7973,OS,HD
7974,OS,OD
7975,HS,OD
7976,NS,ND
7977,HS,ND
7978,NS,HD
7979,NS,OD
7980,HS,OD
7981,OS,OD
7982,HS,HD
7983,NS,HD
7984,HS,OD
7985,NS,ND
7986,NS,ND
7987,HS,HD
7988,OS,ND
7989,OS,HD
7990,OS,HD
7991,NS,OD
7992,NS,ND
7993,NS,ND
7994,OS,OD
7995,NS,OD
7996,OS,OD
7997,NS,ND
7998,NS,OD
7999,NS,HD
8000,NS,HD
8001,NS,HD
8002,NS,OD
8003,OS,OD
8004,OS,OD
8005,OS,OD
8006,OS,HD
8007,OS,OD
8008,NS,OD
8009,HS,HD
8010,NS,HD
8011,NS,OD
8012,NS,ND
8013,NS,ND
8014,HS,HD
8015,HS,OD
8016,HS,HD
8017,NS,OD
8018,OS,OD
8019,NS,HD
8020,NS,OD
8021,NS,ND
8022,OS,OD
8023,NS,HD
8024,NS,HD
8025,NS,OD
8026,NS,OD
8027,NS,OD
8028,NS,HD
8029,NS,OD
8030,NS,ND
8031,NS,OD
8032,HS,OD
8033,HS,HD
8034,NS,OD
8035,NS,ND
8036,OS,OD
8037,HS,OD
8038,HS,OD
8039,NS,OD
8040,NS,OD
8041,OS,OD
8042,NS,OD
8043,OS,OD
8044,NS,OD
8045,NS,HD
8046,NS,ND
8047,OS,OD
8048,NS,ND
8049,NS,ND
8050,NS,OD
8051,OS,OD
8052,HS,OD
8053,NS,HD
8054,NS,OD
8055,HS,HD
8056,NS,HD
8057,NS,ND
8058,OS,HD
8059,HS,HD
8060,OS,OD
8061,OS,OD
8062,OS,OD
8063,OS,OD
8064,OS,OD
8065,NS,ND
8066,OS,HD
8067,OS,OD
8068,NS,ND
8069,NS,ND
8070,NS,OD
8071,OS,OD
8072,HS,OD
8073,OS,OD
8074,OS,ND
8075,NS,ND
8076,NS,ND
8077,NS,ND
8078,HS,OD
8079,HS,HD
8080,HS,OD
8081,NS,ND
8082,NS,OD
8083,NS,ND
8084,OS,OD
8085,NS,ND
8086,NS,OD
8087,OS,OD
8088,NS,ND
8089,NS,ND
8090,OS,ND
8091,OS,OD
8092,NS,ND
8093,NS,OD
8094,NS,ND
8095,OS,OD
8096,OS,ND
8097,NS,ND
8098,NS,ND
8099,NS,OD
8100,NS,ND
8101,NS,ND
8102,HS,HD
8103,OS,HD
8104,NS,OD
8105,HS,ND
8106,NS,HD
8107,NS,OD
8108,NS,ND
8109,NS,OD
8110,OS,ND
8111,HS,HD
8112,OS,ND
8113,OS,HD
8114,NS,ND
8115,OS,HD
8116,NS,ND
8117,OS,ND
8118,HS,HD
8119,NS,OD
8120,OS,HD
8121,NS,OD
8122,NS,ND
8123,OS,HD
8124,OS,OD
8125,HS,OD
8126,NS,ND
8127,OS,ND
8128,NS,HD
8129,NS,HD
8130,OS,ND
8131,NS,OD
8132,OS,ND
8133,NS,ND
8134,OS,OD
8135,OS,HD
8136,NS,OD
8137,NS,OD
8138,OS,ND
8139,NS,OD
8140,OS,HD
8141,HS,OD
8142,NS,OD
8143,NS,OD
8144,HS,OD
8145,OS,OD
8146,NS,HD
8147,OS,ND
8148,NS,OD
8149,NS,OD
8150,NS,OD
8151,NS,HD
8152,OS,OD
8153,NS,ND
8154,OS,ND
8155,NS,OD
8156,NS,OD
8157,HS,OD
8158,NS,OD
8159,OS,OD
8160,OS,OD
8161,OS,OD
8162,OS,HD
8163,NS,OD
8164,HS,ND
8165,NS,ND
8166,NS,ND
8167,NS,ND
8168,NS,ND
8169,NS,OD
8170,OS,OD
8171,NS,ND
8172,NS,ND
8173,OS,OD
8174,OS,OD
8175,NS,OD
8176,OS,HD
8177,HS,OD
8178,NS,OD
8179,NS,OD
8180,HS,OD
8181,OS,HD
8182,NS,ND
8183,NS,OD
8184,NS,OD
8185,NS,ND
8186,OS,OD
8187,NS,ND
8188,NS,OD
8189,HS,OD
8190,HS,HD
8191,NS,ND
8192,NS,OD
8193,NS,ND
8194,NS,OD
8195,NS,ND
8196,OS,HD
8197,OS,HD
8198,HS,HD
8199,OS,HD
8200,NS,OD
8201,NS,ND
8202,OS,HD
8203,NS,ND
8204,HS,HD
8205,NS,OD
8206,NS,OD
8207,NS,ND
8208,NS,ND
8209,OS,HD
8210,NS,ND
8211,NS,ND
8212,OS,HD
8213,HS,HD
8214,OS,OD
8215,NS,ND
8216,OS,HD
8217,NS,ND
8218,NS,ND
8219,NS,OD
8220,HS,HD
8221,NS,OD
8222,NS,ND
8223,HS,OD
8224,NS,ND
8225,HS,OD
8226,HS,HD
8227,OS,HD
8228,OS,HD
8229,NS,OD
8230,OS,OD
8231,HS,HD
8232,OS,OD
8233,NS,ND
8234,HS,HD
8235,NS,OD
8236,HS,HD
8237,HS,HD
8238,NS,OD
8239,NS,ND
8240,NS,ND
8241,OS,HD
8242,NS,OD
8243,OS,OD
8244,HS,HD
8245,NS,OD
8246,HS,OD
8247,NS,OD
8248,OS,ND
8249,NS,OD
8250,NS,OD
8251,NS,OD
8252,NS,OD
8253,NS,OD
8254,NS,ND
8255,OS,ND
8256,HS,OD
8257,NS,ND
8258,NS,OD
8259,OS,ND
8260,OS,OD
8261,NS,ND
8262,NS,OD
8263,NS,ND
8264,OS,HD
8265,OS,HD
8266,NS,ND
8267,HS,OD
8268,NS,OD
8269,HS,ND
8270,NS,ND
8271,NS,ND
8272,NS,OD
8273,OS,ND
8274,NS,OD
8275,HS,HD
8276,NS,ND
8277,NS,ND
8278,NS,HD
8279,OS,HD
8280,NS,ND
8281,OS,OD
8282,NS,ND
8283,HS,HD
8284,NS,ND
8285,OS,OD
8286,NS,HD
8287,OS,OD
8288,NS,OD
8289,NS,ND
8290,NS,ND
8291,NS,HD
8292,NS,OD
8293,NS,OD
8294,HS,OD
8295,NS,OD
8296,NS,ND
8297,HS,HD
8298,OS,ND
8299,HS,OD
8300,NS,OD
8301,NS,OD
8302,HS,HD
8303,HS,HD
8304,NS,HD
8305,NS,ND
8306,NS,OD
8307,OS,HD
8308,HS,HD
8309,OS,ND
8310,HS,HD
8311,HS,ND
8312,NS,OD
8313,NS,HD
8314,OS,OD
8315,NS,HD
8316,NS,ND
8317,NS,OD
8318,NS,OD
8319,NS,OD
8320,NS,HD
8321,OS,HD
8322,NS,HD
8323,NS,OD
8324,HS,HD
8325,NS,OD
8326,OS,ND
8327,NS,ND
8328,HS,OD
8329,HS,OD
8330,NS,OD
8331,HS,HD
8332,NS,OD
8333,HS,HD
8334,NS,OD
8335,OS,OD
8336,HS,HD
8337,HS,HD
8338,OS,OD
8339,OS,OD
8340,NS,OD
8341,HS,OD
8342,NS,HD
8343,NS,ND
8344,NS,ND
8345,OS,OD
8346,OS,HD
8347,HS,HD
8348,NS,HD
8349,OS,OD
8350,OS,HD
8351,OS,OD
8352,OS,OD
8353,OS,OD
8354,NS,OD
8355,NS,ND
8356,HS,ND
8357,NS,ND
8358,NS,ND
8359,OS,HD
8360,HS,OD
8361,NS,HD
8362,OS,ND
8363,OS,OD
8364,NS,ND
8365,NS,OD
8366,HS,OD
8367,HS,OD
8368,NS,OD
8369,HS,OD
8370,OS,OD
8371,NS,ND
8372,HS,OD
8373,NS,HD
8374,NS,OD
8375,OS,HD
8376,OS,HD
8377,HS,HD
8378,NS,HD
8379,OS,HD
8380,HS,HD
8381,OS,OD
8382,NS,OD
8383,OS,HD
8384,HS,OD
8385,NS,ND
8386,NS,OD
8387,NS,OD
8388,NS,OD
8389,NS,OD
8390,HS,HD
8391,OS,OD
8392,HS,OD
8393,NS,OD
8394,NS,ND
8395,HS,OD
8396,NS,OD
8397,OS,OD
8398,OS,OD
8399,NS,OD
8400,NS,ND
8401,HS,HD
8402,OS,HD
8403,NS,OD
8404,NS,ND
8405,NS,HD
8406,HS,HD
8407,OS,HD
8408,OS,HD
8409,NS,OD
8410,OS,OD
8411,HS,HD
8412,NS,ND
8413,OS,HD
8414,OS,OD
8415,NS,ND
8416,NS,ND
8417,NS,OD
8418,NS,OD
8419,NS,ND
8420,NS,OD
8421,OS,HD
8422,OS,HD
8423,NS,ND
8424,OS,OD
8425,NS,OD
8426,NS,ND
8427,NS,OD
8428,HS,HD
8429,NS,HD
8430,NS,ND
8431,NS,ND
8432,OS,OD
8433,NS,HD
8434,NS,HD
8435,NS,ND
8436,HS,HD
8437,NS,ND
8438,HS,HD
8439,HS,OD
8440,HS,HD
8441,OS,HD
8442,OS,ND
8443,NS,ND
8444,HS,OD
8445,NS,ND
8446,NS,OD
8447,HS,OD
8448,OS,OD
8449,OS,HD
8450,NS,ND
8451,OS,HD
8452,NS,OD
8453,OS,HD
8454,OS,ND
8455,OS,ND
8456,OS,OD
8457,NS,ND
8458,NS,HD
8459,NS,OD
8460,NS,HD
8461,HS,HD
8462,NS,HD
8463,NS,OD
8464,NS,OD
8465,NS,OD
8466,NS,OD
8467,OS,OD
8468,OS,OD
8469,NS,HD
8470,NS,ND
8471,OS,HD
8472,OS,HD
8473,NS,ND
8474,NS,ND
8475,NS,OD
8476,HS,OD
8477,HS,OD
8478,OS,OD
8479,NS,ND
8480,OS,OD
8481,OS,OD
8482,NS,ND
8483,HS,HD
8484,HS,OD
8485,NS,OD
8486,OS,HD
8487,HS,HD
8488,OS,ND
8489,OS,OD
8490,HS,OD
8491,HS,HD
8492,HS,HD
8493,NS,HD
8494,NS,OD
8495,NS,OD
8496,OS,ND
8497,OS,OD
8498,HS,HD
8499,NS,ND
8500,OS,HD
8501,NS,ND
8502,OS,OD
8503,NS,ND
8504,NS,ND
8505,OS,HD
8506,OS,HD
8507,NS,ND
8508,NS,ND
8509,OS,OD
8510,NS,HD
8511,NS,ND
8512,HS,HD
8513,NS,HD
8514,NS,HD
8515,NS,HD
8516,NS,OD
8517,OS,HD
8518,NS,ND
8519,NS,ND
8520,NS,ND
8521,NS,OD
8522,HS,HD
8523,NS,HD
8524,NS,HD
8525,NS,ND
8526,NS,HD
8527,HS,HD
8528,HS,OD
8529,NS,OD
8530,OS,ND
8531,HS,OD
8532,OS,ND
8533,NS,ND
8534,OS,OD
8535,NS,OD
8536,NS,OD
8537,HS,ND
8538,NS,ND
8539,NS,ND
8540,HS,OD
8541,NS,OD
8542,OS,ND
8543,HS,OD
8544,OS,HD
8545,NS,ND
8546,HS,HD
8547,OS,OD
8548,HS,HD
8549,OS,HD
8550,NS,ND
8551,NS,HD
8552,NS,ND
8553,OS,HD
8554,HS,ND
8555,NS,ND
8556,NS,OD
8557,OS,OD
8558,OS,OD
8559,NS,OD
8560,HS,OD
8561,NS,OD
8562,OS,OD
8563,NS,ND
8564,HS,OD
8565,NS,ND
8566,HS,HD
8567,NS,ND
8568,OS,OD
8569,HS,ND
8570,NS,OD
8571,HS,HD
8572,NS,OD
8573,NS,OD
8574,NS,ND
8575,NS,HD
8576,NS,HD
8577,NS,OD
8578,NS,ND
8579,NS,ND
8580,NS,OD
8581,HS,OD
8582,NS,ND
8583,NS,ND
8584,OS,HD
8585,NS,OD
8586,OS,OD
8587,NS,OD
8588,HS,HD
8589,OS,HD
8590,NS,OD
8591,OS,HD
8592,NS,ND
8593,HS,OD
8594,OS,HD
8595,OS,ND
8596,NS,OD
8597,NS,OD
8598,NS,ND
8599,NS,ND
8600,NS,ND
8601,OS,ND
8602,OS,HD
8603,OS,OD
8604,NS,OD
8605,NS,ND
8606,HS,HD
8607,NS,ND
8608,OS,HD
8609,OS,HD
8610,NS,ND
8611,NS,OD
8612,OS,OD
8613,NS,ND
8614,OS,HD
8615,NS,OD
8616,NS,HD
8617,NS,ND
8618,NS,OD
8619,NS,OD
8620,HS,HD
8621,HS,ND
8622,NS,OD
8623,NS,ND
8624,NS,ND
8625,NS,ND
8626,NS,OD
8627,NS,HD
8628,NS,OD
8629,NS,OD
8630,NS,ND
8631,OS,OD
8632,OS,OD
8633,NS,ND
8634,HS,OD
8635,HS,OD
8636,NS,OD
8637,OS,OD
8638,OS,HD
8639,HS,OD
8640,NS,HD
8641,NS,HD
8642,NS,ND
8643,OS,OD
8644,NS,ND
8645,NS,HD
8646,HS,OD
8647,NS,ND
8648,NS,ND
8649,NS,ND
8650,NS,OD
8651,NS,OD
8652,OS,OD
8653,OS,OD
8654,NS,OD
8655,NS,OD
8656,OS,OD
8657,NS,OD
8658,NS,HD
8659,HS,OD
8660,HS,HD
8661,OS,OD
8662,NS,ND
8663,OS,HD
8664,HS,OD
8665,OS,ND
8666,NS,OD
8667,NS,ND
8668,NS,OD
8669,HS,OD
8670,NS,OD
8671,NS,OD
8672,HS,OD
8673,NS,ND
8674,OS,ND
8675,NS,ND
8676,OS,OD
8677,OS,ND
8678,HS,HD
8679,NS,HD
8680,NS,OD
8681,NS,HD
8682,NS,HD
8683,NS,ND
8684,HS,HD
8685,OS,HD
8686,NS,OD
8687,HS,OD
8688,NS,OD
8689,NS,HD
8690,NS,ND
8691,HS,HD
8692,NS,OD
8693,OS,HD
8694,NS,ND
8695,NS,ND
8696,OS,ND
8697,NS,ND
8698,NS,HD
8699,NS,ND
8700,NS,HD
8701,HS,HD
8702,NS,HD
8703,OS,OD
8704,NS,OD
8705,NS,OD
8706,NS,ND
8707,NS,OD
8708,NS,OD
8709,NS,ND
8710,NS,HD
8711,NS,OD
8712,OS,HD
8713,NS,OD
8714,NS,ND
8715,OS,HD
8716,NS,HD
8717,NS,ND
8718,OS,ND
8719,HS,HD
8720,NS,HD
8721,NS,HD
8722,NS,HD
8723,NS,OD
8724,OS,OD
8725,NS,ND
8726,NS,ND
8727,OS,ND
8728,NS,ND
8729,HS,OD
8730,NS,OD
8731,NS,ND
8732,OS,OD
8733,NS,ND
8734,NS,OD
8735,NS,OD
8736,NS,ND
8737,NS,HD
8738,NS,ND
8739,NS,ND
8740,NS,OD
8741,NS,ND
8742,OS,OD
8743,NS,OD
8744,NS,ND
8745,NS,ND
8746,OS,OD
8747,NS,OD
8748,OS,ND
8749,NS,OD
8750,NS,ND
8751,NS,OD
8752,NS,ND
8753,OS,HD
8754,OS,HD
8755,NS,ND
8756,NS,ND
8757,NS,OD
8758,HS,OD
8759,HS,OD
8760,OS,HD
8761,NS,ND
